Project ID,Start Date,End Date,Domain,Expected Team Size,Web,Mobile,IOT,Desktop,No. of days, Budget 
FL-001,"Monday, January 2, 2023","Thursday, February 23, 2023",3,6,1,0,0,0,52,150000
FL-002,"Tuesday, January 3, 2023","Sunday, May 21, 2023",1,6,1,0,1,1,138,150000
FL-003,"Wednesday, January 4, 2023","Wednesday, June 28, 2023",3,9,1,0,1,1,175,150000
FL-004,"Thursday, January 5, 2023","Sunday, May 14, 2023",2,4,1,0,0,0,129,225000
FL-005,"Friday, January 6, 2023","Sunday, March 19, 2023",1,7,0,1,1,1,72,225000
FL-006,"Saturday, January 7, 2023","Saturday, March 25, 2023",1,14,0,0,0,1,77,99462
FL-007,"Sunday, January 8, 2023","Saturday, May 27, 2023",2,6,0,1,0,1,139,225000
FL-008,"Monday, January 9, 2023","Friday, April 28, 2023",3,11,0,1,1,0,109,89154
FL-009,"Tuesday, January 10, 2023","Sunday, February 19, 2023",1,14,0,1,1,1,40,225000
FL-010,"Wednesday, January 11, 2023","Saturday, March 18, 2023",3,10,0,1,0,0,66,79151
FL-011,"Thursday, January 12, 2023","Friday, June 9, 2023",3,5,0,0,1,0,148,89144
FL-012,"Friday, January 13, 2023","Sunday, March 5, 2023",2,12,1,1,1,0,51,69133
FL-013,"Saturday, January 14, 2023","Wednesday, January 25, 2023",1,5,0,1,0,1,11,225000
FL-014,"Sunday, January 15, 2023","Wednesday, May 10, 2023",1,5,1,0,1,0,115,225000
FL-015,"Monday, January 16, 2023","Tuesday, February 14, 2023",2,7,0,1,1,0,29,225000
FL-016,"Tuesday, January 17, 2023","Tuesday, July 4, 2023",3,11,0,0,1,0,168,225000
FL-017,"Wednesday, January 18, 2023","Wednesday, March 8, 2023",2,4,0,0,0,1,49,98675
FL-018,"Thursday, January 19, 2023","Friday, May 26, 2023",1,8,1,1,1,1,127,98675
FL-019,"Friday, January 20, 2023","Monday, February 27, 2023",3,7,0,0,1,0,38,98675
FL-020,"Saturday, January 21, 2023","Sunday, April 2, 2023",2,3,1,1,0,1,71,98675
FL-021,"Sunday, January 22, 2023","Friday, March 3, 2023",2,14,1,1,1,0,40,98675
FL-022,"Monday, January 23, 2023","Friday, March 10, 2023",3,14,1,0,0,0,46,98675
FL-023,"Tuesday, January 24, 2023","Friday, May 26, 2023",3,8,1,1,1,0,122,98675
FL-024,"Wednesday, January 25, 2023","Tuesday, February 14, 2023",1,7,1,1,0,1,20,68251
FL-025,"Thursday, January 26, 2023","Saturday, June 10, 2023",3,13,0,1,0,0,135,98675
FL-026,"Friday, January 27, 2023","Friday, July 7, 2023",3,13,1,0,0,1,161,98675
FL-027,"Saturday, January 28, 2023","Sunday, June 4, 2023",1,4,1,0,1,1,127,98675
FL-028,"Sunday, January 29, 2023","Friday, May 12, 2023",3,14,1,0,1,0,103,98675
FL-029,"Monday, January 30, 2023","Wednesday, April 26, 2023",1,3,0,1,1,1,86,98675
FL-030,"Tuesday, January 31, 2023","Wednesday, May 31, 2023",3,13,1,0,1,1,120,98675
FL-031,"Wednesday, February 1, 2023","Saturday, June 10, 2023",1,9,1,1,0,0,129,98675
FL-032,"Thursday, February 2, 2023","Tuesday, March 14, 2023",1,12,1,0,0,1,40,98675
FL-033,"Friday, February 3, 2023","Sunday, June 4, 2023",3,3,1,0,1,1,121,88000
FL-034,"Saturday, February 4, 2023","Wednesday, July 26, 2023",3,12,0,1,0,1,172,88000
FL-035,"Sunday, February 5, 2023","Sunday, May 7, 2023",1,14,0,0,1,1,91,88000
FL-036,"Monday, February 6, 2023","Friday, March 10, 2023",3,4,1,0,1,1,32,88000
FL-037,"Tuesday, February 7, 2023","Monday, May 8, 2023",3,8,1,1,0,1,90,88000
FL-038,"Wednesday, February 8, 2023","Monday, March 27, 2023",2,11,1,1,0,0,47,88000
FL-039,"Thursday, February 9, 2023","Monday, May 15, 2023",3,5,1,1,1,0,95,88000
FL-040,"Friday, February 10, 2023","Friday, May 12, 2023",1,12,1,0,0,0,91,88000
FL-041,"Saturday, February 11, 2023","Friday, July 28, 2023",2,12,1,0,0,1,167,88000
FL-042,"Sunday, February 12, 2023","Wednesday, June 14, 2023",1,6,0,0,1,0,122,88000
FL-043,"Monday, February 13, 2023","Wednesday, June 21, 2023",3,7,1,1,0,0,128,88000
FL-044,"Tuesday, February 14, 2023","Thursday, March 23, 2023",1,10,0,0,0,1,37,88000
FL-045,"Wednesday, February 15, 2023","Sunday, June 11, 2023",1,12,0,0,0,1,116,88000
FL-046,"Thursday, February 16, 2023","Saturday, July 29, 2023",2,11,0,1,0,0,163,88000
FL-047,"Friday, February 17, 2023","Sunday, March 19, 2023",1,3,1,0,0,0,30,88000
FL-048,"Saturday, February 18, 2023","Wednesday, July 5, 2023",3,10,0,1,0,1,137,88000
FL-049,"Sunday, February 19, 2023","Saturday, July 15, 2023",3,10,1,1,0,1,146,88000
FL-050,"Monday, February 20, 2023","Tuesday, March 14, 2023",1,4,0,0,0,1,22,88000
FL-051,"Tuesday, February 21, 2023","Saturday, July 29, 2023",1,6,1,1,1,1,158,88000
FL-052,"Wednesday, February 22, 2023","Saturday, April 8, 2023",3,4,0,1,0,1,45,88000
FL-053,"Thursday, February 23, 2023","Tuesday, March 14, 2023",2,7,0,0,0,1,19,88000
FL-054,"Friday, February 24, 2023","Thursday, May 4, 2023",3,12,0,0,1,1,69,88000
FL-055,"Saturday, February 25, 2023","Monday, April 24, 2023",2,10,0,0,1,1,58,88000
FL-056,"Sunday, February 26, 2023","Monday, August 21, 2023",1,9,1,0,1,1,176,88000
FL-057,"Monday, February 27, 2023","Tuesday, April 25, 2023",3,12,0,1,0,1,57,88000
FL-058,"Tuesday, February 28, 2023","Sunday, March 26, 2023",1,5,0,1,0,1,26,88000
